video_id,author_username,video_description,hashtags,suggested_words,file_name,video_timestamp,video_date
7304904555970497794,yonhapnews,페이커에게 BTS 중 누구를 T1에 영입하고 싶은지 묻다 #faker #sktt1 #leagueoflegends #bts ,"['faker', 'sktt1', 'leagueoflegends', 'bts']",,Sec2Gr3_77217.csv,2023-11-24T01:00:37,2023-11-24
7300417463429221675,espn,🥹 (via getawaycloud/X) #taylorswift #traviskelce #swifttok #erastour #argentina ,"['taylorswift', 'traviskelce', 'swifttok', 'erastour', 'argentina']",,Sec2Gr3_77217.csv,2023-11-11T22:48:35,2023-11-11
7215269772857036037,bbcnews,Teachers and students from a #Florida school have now been invited to #Florence to see #Michelangelo's statue of David. #Art #Italy#History#BBCNews,"['florida', 'florence', ""michelangelo's"", 'art', 'italy#history#bbcnews']","Statue Of David, Michelangelo, art, Florence, Italy, florida, Art History, Sculpture Art, David Beckham Statue, Bronze Statue, Art Exhibition",Sec2Gr3_77217.csv,2023-03-27T14:00:00,2023-03-27
7301457081805196586,thebryanjun,Explaining the most popular Korean #meme #korean #news #funny ,"['meme', 'korean', 'news', 'funny']",,Sec2Gr3_77217.csv,2023-11-14T18:02:52,2023-11-14
7298685559529016622,dailymail,"Has Harry styles shaved his head? 😳 Fans have gone WILD after a viral picture of Harry styles appearing to have a buzz cut whilst at a U2 concert, at the Sphere in Vegas #harrystyles #harry #buzzcut #harrystyleshair #harrystylesbuzzcut #sphere #lasvegas #showbiz #newhair #viral ","['harrystyles', 'harry', 'buzzcut', 'harrystyleshair', 'harrystylesbuzzcut', 'sphere', 'lasvegas', 'showbiz', 'newhair', 'viral']","harry styles, harry styles buzz cut, harry styles new hair, harry styles seen with a buzz cut, sphere las vegas, harry styles buzz, the sphere in las vegas, buzz cut, harry styles haircut, harry styles new hair buzz cut",Sec2Gr3_77217.csv,2023-11-07T06:47:46,2023-11-07
7298685559529016622,dailymail,"Has Harry styles shaved his head? 😳 Fans have gone WILD after a viral picture of Harry styles appearing to have a buzz cut whilst at a U2 concert, at the Sphere in Vegas #harrystyles #harry #buzzcut #harrystyleshair #harrystylesbuzzcut #sphere #lasvegas #showbiz #newhair #viral ","['harrystyles', 'harry', 'buzzcut', 'harrystyleshair', 'harrystylesbuzzcut', 'sphere', 'lasvegas', 'showbiz', 'newhair', 'viral']","harry styles, harry styles buzz cut, Harry Styles New Hair, harry styles seen with a buzz cut, sphere las vegas, harry styles buzz, the sphere in las vegas, buzz cut, Harry Styles Haircut, harry styles new hair buzz cut",Sec2Gr3_77217.csv,2023-11-07T06:47:46,2023-11-07
7298445331094687018,bleacherreport,Angel Reese Q&A 🐅  #lsu #collegebasketball #lsutigers #angelreese ,"['lsu', 'collegebasketball', 'lsutigers', 'angelreese']","angel reese, 2 line layup, LSU Women's Basketball, lsu, angel reese highlights, candy corn, angel reese and shaq, angel reese basketball, angel reese and flaujae, angel reese gpa",Sec2Gr3_77217.csv,2023-11-06T15:15:50,2023-11-06
7153357621888617774,catchupnews,"Even though the senator did the test, which clearly pointed to her lies, she later distanced herself from the original DNA test by deleting all tweets, videos, and web pages that mentioned the test #catchupnews #elizabethwarren #nativeamerican #dnatest ","['catchupnews', 'elizabethwarren', 'nativeamerican', 'dnatest']",,Sec2Gr3_77217.csv,2022-10-11T16:41:07,2022-10-11
7190811564964891946,apnews,"Hilaria Baldwin responds to paparazzi after her husband, Alec Baldwin, is charged with involuntary manslaughter in fatal ‘Rust’ shooting. #rust #hilariabaldwin #alecbaldwin #apnews ","['rust', 'hilariabaldwin', 'alecbaldwin', 'apnews']","Alec Baldwin, baldwin accusations, alec baldwin hailey baldwin, alec baldwin and wife, alec baldwin now, hilaria baldwin cucumbers, hilaria thomas baldwin, Paparazzi, the baldwin family, speaking a fake language in public",Sec2Gr3_77217.csv,2023-01-20T14:01:51,2023-01-20
7295775797845953822,todayshow,What can we say? @LE SSERAFIM absolutely SLAYED their live US television debut on @TODAY with Hoda & Jenna ! #LESSERAFIM #LSRF #FEARNOT #YUNJIN #EUNCHAE #SAKURA #KAZUHA #TODAYShow,"['lesserafim', 'lsrf', 'fearnot', 'yunjin', 'eunchae', 'sakura', 'kazuha', 'todayshow']",,Sec2Gr3_77217.csv,2023-10-30T11:36:28,2023-10-30
7296035112133791022,aljazeeraenglish,,[],,Sec2Gr3_77217.csv,2023-10-31T04:22:44,2023-10-31
7289409163518561568,cgtneurope,Russia’s president Vladimir Putin has said that ‘We hear (Israel) is preparing a ground operation in Gaza’ and that ‘The most important thing is to stop the bloodshed.’ ,[],,Sec2Gr3_77217.csv,2023-10-13T07:50:34,2023-10-13
7215687852288478506,catchupnews,Katy Perry has revealed the secret of her famous 'doll eye' trick. #catchupnews #katyperry #secret #eye ,"['catchupnews', 'katyperry', 'secret', 'eye']",,Sec2Gr3_77217.csv,2023-03-28T15:54:17,2023-03-28
7218590742950776106,dailymail,The shocking truth behind America’s most inbred family #fyp #shocking #inbred #whittaker #westvirgini #documentary ,"['fyp', 'shocking', 'inbred', 'whittaker', 'westvirgini', 'documentary']","whitaker family 2023, the whitaker family documentary, john and gracie whittaker, most in bread fam, theo von, the whittakers family, Robert Whittaker, The Whittakers, vincent whitaker, Benjamin Whittaker",Sec2Gr3_77217.csv,2023-04-05T11:39:11,2023-04-05
7276187263627742507,catchupnews,"The Whittakers were first exposed to the general public by youtuber Mark Laita. They used to live an isolated life in a West Virginia village named Odd, but have been getting more visitors recently after becoming famous. #catchupnews #whittakers #family ","['catchupnews', 'whittakers', 'family']","Whitaker Family 2023, whittakers family family tree, ray whitaker, wrong turn, Wrong Turn Movie, The Whittakers, whitaker family tree, the whittakers family 2023, braxton whittaker, Benjamin Whittaker",Sec2Gr3_77217.csv,2023-09-07T16:42:58,2023-09-07
7088395289219976490,abcnews,"""That’s up to them,"" Pres. #JoeBiden says when asked if travelers should continue to wear #masks on #airplanes after #federal mask #mandate overturned. #news #covid19","['joebiden', 'masks', 'airplanes', 'federal', 'mandate', 'news', 'covid19']",,Sec2Gr3_77217.csv,2022-04-19T15:13:59,2022-04-19
7291723148087610667,60minutes,"Pink has built a global brand, selling $350 million dollars in tickets around the world so far this year. Cecilia Vega reports on the singer’s 25-year career. Sunday on 60 Minutes. ",[],,Sec2Gr3_77217.csv,2023-10-19T13:30:12,2023-10-19
7289168649267547423,thatgoodnewsgirl,"Fat Bear Week has ended and the results are in! This year, we have a first-time winner - and it’s well deserved. 🏆🐻  📸 explore.org / Fat Bear Week Bracket Tournament (FB) #fatbearweek #bearsoftiktok #wildlife #goodnews #positivecontent  ","['fatbearweek', 'bearsoftiktok', 'wildlife', 'goodnews', 'positivecontent']","Otis The Bear, fat otis, bears, Wildlife, Bear Videos, Bears Of TikTok, Wildlife Animals, Animals Of TikTok, wild animals of TikTok, Animal",Sec2Gr3_77217.csv,2023-10-12T16:17:22,2023-10-12
7288971272921500974,todayshow,"A fairytale ending to a fairytale night 💫🧡 #taylorswift, #adamsandler #juliagarner and a full theater dance to #karma and celebrate the release of #theerastourmovie. #tstheerastour #tstheerastourmovie #erastourmovie ","['taylorswift,', 'adamsandler', 'juliagarner', 'karma', 'theerastourmovie.', 'tstheerastour', 'tstheerastourmovie', 'erastourmovie']",,Sec2Gr3_77217.csv,2023-10-12T03:31:28,2023-10-12
7291688132611722526,msnbc,"Trump's former lawyer and MAGA loyalist Sidney Powell pleads guilty in the Georgia election interference case. Powell was one Trump’s 18 co-defendants named in District Attorney Fani Willis’ RICO indictment. As part of the plea agreement, Powell must ""testify truthfully about any codefendants"" and ""provide all documents” to D.A. Willis.  NBC's Laura Jarrett calls it ""devastating news"" for Trump.",[],,Sec2Gr3_77217.csv,2023-10-19T11:14:15,2023-10-19
7290146618114919723,wbznewsradio,"It's the great pumpkin, Charles River. #Boston #Massachusetts #NewEngland #HarvardUniversity #HarvardSquare #massachusettsinstituteoftechnology #CambridgeMA #AllstonMA #BrightonMA #CharlesRiver #WatertownMA #BostonUniversity #EmersonCollege #BostonCheck #BostonTikTok ","['boston', 'massachusetts', 'newengland', 'harvarduniversity', 'harvardsquare', 'massachusettsinstituteoftechnology', 'cambridgema', 'allstonma', 'brightonma', 'charlesriver', 'watertownma', 'bostonuniversity', 'emersoncollege', 'bostoncheck', 'bostontiktok']",,Sec2Gr3_77217.csv,2023-10-15T07:33:05,2023-10-15
7289426194586471687,todayonline,"Some half a million panda lovers 🐼 helped choose their names via online voting, the zoo at the #Everland theme park said, with a handful of lucky fans invited to Thursday's ceremony. #koreanews #tiktokkorea #giantpanda #ruibao #huibao","['everland', 'koreanews', 'tiktokkorea', 'giantpanda', 'ruibao', 'huibao']",,Sec2Gr3_77217.csv,2023-10-13T09:30:00,2023-10-13
7167865447923240238,brutamerica,"Millions of people hear her voice every day. Meet the woman behind TikTok’s text-to-speech voice, @voiceofkat.",[],"Kat Callaghan, this is black diamond, text to speech on tiktok, text to speech, original tiktok voice, voice text to speech, voiceofkat, voice girl, susan bennett, Text To Speech In Public",Sec2Gr3_77217.csv,2022-11-19T17:58:56,2022-11-19
7278120784881585450,espn,His reaction at the end 😭 (via @chicagobears) #nfl #chicagobears #micdup ,"['nfl', 'chicagobears', 'micdup']","mic d up football, don't be chasing waterfalls, nfl mic'd up, zach pickens, NFL Mic'd Up Funny Moments, Travis Kelce Mic'd Up, NFL, zach pickens micd up, micd up, mic'd up football nfl",Sec2Gr3_77217.csv,2023-09-12T21:45:59,2023-09-12
7289168649267547423,thatgoodnewsgirl,"Fat Bear Week has ended and the results are in! This year, we have a first-time winner - and it’s well deserved. 🏆🐻  📸 explore.org / Fat Bear Week Bracket Tournament (FB) #fatbearweek #bearsoftiktok #wildlife #goodnews #positivecontent  ","['fatbearweek', 'bearsoftiktok', 'wildlife', 'goodnews', 'positivecontent']","Otis The Bear, fat otis, bears, Wildlife, Bear Videos, Bears Of TikTok, wildlife animals, Animals Of TikTok, wild animals of TikTok, Animal",Sec2Gr3_77217.csv,2023-10-12T16:17:22,2023-10-12
7286124079332003115,bleacherreport,Bron hits the 3 over Rui 👀  (Via @Lakers) #lebron #lebronjames #lakers #ruihachimura #nba #nbabasketball ,"['lebron', 'lebronjames', 'lakers', 'ruihachimura', 'nba', 'nbabasketball']",,Sec2Gr3_77217.csv,2023-10-04T11:23:04,2023-10-04
7283661738929638699,espn,That was smooth 👏 (via @Prep Baseball Report Georgia) #baseball #hidden #trick #sports ,"['baseball', 'hidden', 'trick', 'sports']",,Sec2Gr3_77217.csv,2023-09-27T20:07:37,2023-09-27
7183623498152103173,bbc,Hobnobs = nobody's favourite biscuit 🍪 #CunkOnShakespeare#iPlayer#PhilomenaCunk #Cunk,"['cunkonshakespeare#iplayer#philomenacunk', 'cunk']","philomena cunk, shakespeare invented words, ben crystal shakespeare, cunk on britain, ben crystal philomena, Shakespeare Quotes, Shakespeare in Love, cunk on history, Cunk on Earth",Sec2Gr3_77217.csv,2023-01-01T13:00:00,2023-01-01
7184376845901614341,bbc,No time for romance during the Black Plague 💔 #CunkOnBritain  #iPlayer  #PhilomenaCunk,"['cunkonbritain', 'iplayer', 'philomenacunk']","philomena cunk, cunk britain, philomena, philomena cunk edit, cunkonbritain jesus, cunk on history, Black Death 2010 Movie, philomena cunk breaking character, black plague history, Cunk on Earth",Sec2Gr3_77217.csv,2023-01-03T05:51:35,2023-01-03
7275806719962271018,gma,@aespa official is serving all the looks in Times Square! 🫶✨💗🫧😍 #aespa #aespaongma #timessquare #kpop ,"['aespa', 'aespaongma', 'timessquare', 'kpop']",,Sec2Gr3_77217.csv,2023-09-06T16:06:09,2023-09-06
7309497257810726187,brutamerica,Panera Bread’s caffeinated “charged lemonade” has been accused of killing another person.  #fyp ,['fyp'],"Panera Charged Lemonade, charged lemonade, panera bread, panera bread charged lemonade, Panera Coffee, Lemonade, Panera Bread Bowl, Panera Bread Order, Panera Bread Soups, Panera Employee",Sec2Gr3_74721.csv,2023-12-06T10:02:43,2023-12-06
7305273374962371882,espn,It’s tough guarding Steph 😂 #nba #basketball #stephcurry #victorwembanyama ,"['nba', 'basketball', 'stephcurry', 'victorwembanyama']",,Sec2Gr3_74721.csv,2023-11-25T00:52:01,2023-11-25
7309259574001847583,morningbrew,Whats going on at Spotify?  #spotify #layoffs #parody #tech #businessnews ,"['spotify', 'layoffs', 'parody', 'tech', 'businessnews']",,Sec2Gr3_74721.csv,2023-12-05T18:40:26,2023-12-05
7304658296500260129,pinknews,"#AmericanHorrorStory actress Sarah Paulson has shared some of the sweet reasons she remains infatuated with her girlfriend of nearly nine years, Holland Taylor. The 48-year-old #TheBear star has been in a relationship with 80-year-old #twoandahalfmen actress Taylor since 2015, and they have proved endless times that they are the very definition of #queercouple goals. During an appearance on US morning show The View on Tuesday (21 November) to discuss her new Broadway show Appropriate, Paulson took a moment to open up about their romance, and what it is specifically about Taylor that she loves so much. “I am thrilled and I feel very lucky to be with a person who is smarter, wiser, wittier than I, and that just makes my life better in every possible way,” Paulson explained. “It helps me want to be a better person and a fully realised person. She just also makes me feel seen, which I think is the most important gift you can give to any person.” #sarahpaulson #hollandtaylorandsarahpaulson #hollandtaylor #lgbtnews #pinknews ","['americanhorrorstory', 'thebear', 'twoandahalfmen', 'queercouple', 'sarahpaulson', 'hollandtaylorandsarahpaulson', 'hollandtaylor', 'lgbtnews', 'pinknews']","Sarah Paulson, Holland Taylor, sarah paulson and her wife, Sarah Paulson And Holland Taylor, Sarah Paulson And Wife, Holland Taylor Young, sarah paulson movies, sarah paulson and holland taylor age gap, holland taylor movies, sarah paulson girlfriend",Sec2Gr3_74721.csv,2023-11-23T09:05:02,2023-11-23
7307359257362599214,nbcwashington,"As the winds whipped up and the temperatures plunged Monday night, thieves saw a good opportunity to steal some of those expensive coats. In 48 hours, coats worth more than $1,000 each were taken at gunpoint three times, D.C. police said. Gunmen got away with coats on Nebraska Avenue near American University, in Kalorama and near Logan Circle. In that case, the victim told police the gunmen pulled up in a silver sedan and took his black Moncler jacket worth $1,800. #DC #WashingtonDC #DistrictofColumbia #DMVnews #CanadaGoose #CanadaGooseJacket #MonclerJacket #WinterCoats","['dc', 'washingtondc', 'districtofcolumbia', 'dmvnews', 'canadagoose', 'canadagoosejacket', 'monclerjacket', 'wintercoats']",,Sec2Gr3_74721.csv,2023-11-30T15:46:05,2023-11-30
7307285645888638250,msnbc,Fox News' Jesse Watters criticized President Joe Biden for using a straw.,[],"jesse watters straw, joe biden straw, jesse waters, fox news straw, Jesse, jesse watters biden, Straw Cap, biden straw, joe biden used a straw, Straw Covers",Sec2Gr3_74721.csv,2023-11-30T11:00:41,2023-11-30
7301116091689045294,hollywoodreporter,author of #thehungergames #suzannecollins poses on the red carpet at the premiere ,"['thehungergames', 'suzannecollins']",,Sec2Gr3_74721.csv,2023-11-13T19:59:33,2023-11-13
7187831351863741701,c4news,UCAS gets rid of personal statements for university admissions. #ucas #university #c4news #channel4news,"['ucas', 'university', 'c4news', 'channel4news']",,Sec2Gr3_74721.csv,2023-01-12T13:16:43,2023-01-12
7301148849052192042,varietymagazine,"#RachelZegler  talks about her first day playing Lucy Gray Baird in #HungerGames  film ""The Ballad of Songbirds and Snakes.""","['rachelzegler', 'hungergames']",,Sec2Gr3_74721.csv,2023-11-13T22:06:36,2023-11-13
7282840229529013547,ajplus,You know who can’t access Jamaica’s white-sand beaches? Jamaicans.  #VisitJamaica #Jamaica #TravelJamaica #Caribbean #Vacation ,"['visitjamaica', 'jamaica', 'traveljamaica', 'caribbean', 'vacation']","Jamaica, jamaica beaches, Caribbean, Caribbean Vacation, tourism in the caribbean, Vacation Travel, Caribbean Beaches, Tourism, Travel And Vacation, vacation",Sec2Gr3_74721.csv,2023-09-25T14:59:53,2023-09-25
7304676813706431790,btnewsroom,BREAKING: Several pro-Palestine activists were arrested for staging a sit-in on the march route of the Macy’s Thanksgiving Day parade in New York City #palestine ,['palestine'],,Sec2Gr3_74721.csv,2023-11-23T10:16:59,2023-11-23
7298206039936257326,nbcsports,Joe Burrow speaks on the current state of this Bengals team. #bengals #joeburrow #nfl #nflfootball ,"['bengals', 'joeburrow', 'nfl', 'nflfootball']",,Sec2Gr3_74721.csv,2023-11-05T23:47:09,2023-11-05
7299491641176624430,nfl,writing these down brb 😂 #joeburrow #cincinnatibengals #nfl #micdup ,"['joeburrow', 'cincinnatibengals', 'nfl', 'micdup']","Joe Burrow, nfl play calling, joe burrow mic'd up, bengals, joe burrow edits, longest nfl play call, patrick mahomes play call, football play calling, joe burrow injury, qb play calls",Sec2Gr3_74721.csv,2023-11-09T10:56:01,2023-11-09
7299906638071254314,btnewsroom,"Thousands of Egyptian fans of the Al-Ahly Football Club, based out of Cairo, chant in solidarity with Palestine. #Palestine #StandWithPalestine #FreePalestine #Gaza #Egypt ","['palestine', 'standwithpalestine', 'freepalestine', 'gaza', 'egypt']",,Sec2Gr3_74721.csv,2023-11-10T13:46:10,2023-11-10
7302174593232424198,ctvnews,"Security camera footage shows the moment a deer crashed through a restaurant window in Martin, Tennessee, on November 13.   Video shared by the restaurant owner, shows the deer crashing through the window, and scattering shards of glass onto the diners. The deer runs through the restaurant as shocked wait staff give way, allowing the deer to run out through the back door.   A teen sitting by the window suffered an injury in the incident and received 11 stitches at a nearby hospital, according to reports.   🎥: The Grind via Storyful #deer #animal #caughtoncamera #wildanimals #restaurant #window #dinner #tennessee #securitycamera #news #ctvnews ","['deer', 'animal', 'caughtoncamera', 'wildanimals', 'restaurant', 'window', 'dinner', 'tennessee', 'securitycamera', 'news', 'ctvnews']",,Sec2Gr3_74721.csv,2023-11-16T16:26:55,2023-11-16
7143655386845990190,hollywoodreporter,#balladsofsongbirdsandsnakes star #rachelzegler talks about the dynamic of working on the #hungergames prequel,"['balladsofsongbirdsandsnakes', 'rachelzegler', 'hungergames']",,Sec2Gr3_74721.csv,2022-09-16T00:00:00,2022-09-16
7302456252372716830,nowthis,"‘It feels like I’m finally showing the world the person that I’ve always been’ — Bernadette ‘Bernie’ Wagenblast, the iconic voice behind the NYC subway system, opens up about finding her voice through her gender transition #SEEN #nyctrain #subway #bernadettewagenblast ","['seen', 'nyctrain', 'subway', 'bernadettewagenblast']",,Sec2Gr3_74721.csv,2023-11-17T10:40:01,2023-11-17
7301769517041126702,nbcnews,A boat transporting tourists from #ParadiseIsland to #BlueLagoon Island started to sink in the #Bahamas.,"['paradiseisland', 'bluelagoon', 'bahamas.']",,Sec2Gr3_74721.csv,2023-11-15T14:15:04,2023-11-15
7296577583070858542,bleacherreport,4 jerseys in one game is WILD 🤯  (Via @NFL)  #nfl #nflfootball #football #cowboys #dallascowboys ,"['nfl', 'nflfootball', 'football', 'cowboys', 'dallascowboys']","emmitt smith breaks record, emmit smith, emmitt smith highlights, Football, NFL Football, cowboys, NFL, Dallas Cowboys Football, emmit smith rushing record, football jerseys",Sec2Gr3_74721.csv,2023-11-01T15:27:49,2023-11-01
7299790140522712353,middleeasteye,"“We are at 10,000 dead Palestinians. How many will be enough?” Florida state representative Angie Nixon delivered an emotional speech calling for a ceasefire in Gaza in the Florida House of Representatives. Nixon asked how many dead Palestinians would be enough, to which Republican representative Michelle Salzman can be heard saying “all of them”.",[],,Sec2Gr3_74721.csv,2023-11-10T06:14:04,2023-11-10
7300524041641725226,dailymail,"'Karma is the guy on the Chiefs, coming straight home to me'. #fyp #taylorswift #traviskelce #erastour #argentina #lyrics #karma ","['fyp', 'taylorswift', 'traviskelce', 'erastour', 'argentina', 'lyrics', 'karma']","karma is the guy on the chiefs, travis kelce taylor swift, travis kelce, Taylor Swift, Chiefs, taylor and travis kelce, karma is the guy on the chiefs artinya, taylor swift argentina, taylor swift karma lyric change, taylor running to travis",Sec2Gr3_74721.csv,2023-11-12T05:42:55,2023-11-12
7300451840007851310,nfl,this is so cute 🥹 #traviskelce #taylorswift #kansascitychiefs #erastour #nfl  (via @Flor Mosso) ,"['traviskelce', 'taylorswift', 'kansascitychiefs', 'erastour', 'nfl']",,Sec2Gr3_74721.csv,2023-11-12T01:02:02,2023-11-12
7297705630566190382,accuweather,Beware of elk rutting season! ⚠️🦌 An Alberta couple captured this wild scene while driving to Jasper National Park when a bull elk rammed a stopped car in front of them. #elk #ruttingseason #alberta #jasper #jaspernationalpark #canada #wildlife #nature #viraltiktok #foryoupage ,"['elk', 'ruttingseason', 'alberta', 'jasper', 'jaspernationalpark', 'canada', 'wildlife', 'nature', 'viraltiktok', 'foryoupage']","elk rutting season, elk rutting, Elk, rutting season, elk screaming, elk shedding antlers, elk attacking, jasper national park, elk vs moose, elk hitting cars",Sec2Gr3_74721.csv,2023-11-04T16:25:18,2023-11-04
7296894913390595374,cbsmornings,"Taylor Lautner’s wife, Taylor Lautner, calls Taylor Swift “an angel of a human.” ",[],"taylor lautner, Taylor Lautner And Taylor Swift, taylor lautner wife, Taylor Swift, Taylor Lautner Taylor Swift, Taylor And Taylor Lautner, Taylor, Kaia Gerber And Tay Lautner, Taylor Lautner Talks About Taylor Swift, Taylor Lautner On Stage",Sec2Gr3_74721.csv,2023-11-02T11:59:16,2023-11-02
7298513119947541790,morningbrew,An honest business school ad #mba #businessschool #harvard #parody ,"['mba', 'businessschool', 'harvard', 'parody']",,Sec2Gr3_74721.csv,2023-11-06T19:38:39,2023-11-06
7285896623903788334,abc7newsbayarea,"@Starbucks announced it will be closing seven stores in San Francisco later this month. Employees will not lose their jobs and will be offered to transfer to other locations, the coffee giant said. #starbucks #sanfrancisco #sf #downtown #location #locations #close #closed #closing #closure #closures #employee #employees #job #jobs #employment #coffee #news #fyp #foryoupage #abc7news ","['starbucks', 'sanfrancisco', 'sf', 'downtown', 'location', 'locations', 'close', 'closed', 'closing', 'closure', 'closures', 'employee', 'employees', 'job', 'jobs', 'employment', 'coffee', 'news', 'fyp', 'foryoupage', 'abc7news']","starbucks, starbucks closing, starbucks closed down, San Francisco, why is starbucks closing, starbucks losing money, Starbucks Coffee, San Francisco Shop, Starbucks USA, Starbucks Barista",Sec2Gr3_74721.csv,2023-10-03T20:40:12,2023-10-03
7294109482823486751,bleacherreport,Russell Westbrook is dunking all over the Blazers 😳🔥 #russ #russellwestbrook #nba ,"['russ', 'russellwestbrook', 'nba']",,Sec2Gr3_74721.csv,2023-10-25T23:50:17,2023-10-25
7296206345924005166,nbcnews,#BostonUniversity students dropped #pumpkins filled with various substances 70 feet off of a rooftop as part of a #physics experiment on parabolic trajectory and #gravity.,"['bostonuniversity', 'pumpkins', 'physics', 'gravity.']",,Sec2Gr3_74721.csv,2023-10-31T15:27:15,2023-10-31
7290648550046747946,abc7la,"Your eyes are playing tricks on you! It looks like this plane is hanging in midair but it’s actually an optical #illusion called the ""parallax effect."" That's when you're moving past another moving object and it appears stuck. But some are calling it a ""glitch in the #matrix."" 👀","['illusion', 'matrix.""']","parallax effect, plane stuck in mid air, parallax effect explained, parallax effect plane explained, glitch in the matrix, parallax effect plane, frozen plane, what is parallax effect, san francisco plane, parallax",Sec2Gr3_74721.csv,2023-10-16T16:00:08,2023-10-16
